uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1282
4a095cdf-aeb3-4d05-937f-37b66aac450c,,,L&D_Gravidité,L&D_Gravida,Gravidité,Gravida,Misc,Numeric,,
1b65b16f-aaeb-4e28-b30a-b8a251239f8b,,,L&D_Parité,L&D_Parity,Parité,Parity,Misc,Numeric,,
f3514acf-aa57-4452-a087-681d86a1cf7e,,,L&D_Prématuré,L&D_Premature,Prématuré,Premature,Misc,Numeric,,
06de5553-5397-46c4-8fb2-2310194782dd,,,L&D_Enfant vivant,L&D_Child alive,Enfant vivant,Child alive,Misc,Numeric,,
df8f958c-b2a6-4c7d-904e-6161515d1644,,,L&D_Avortement,L&D_Abortion,Avortement,Abortion,Misc,Numeric,,
20800323-25d0-4a30-8b6c-11ce6c45e932,4a095cdf-aeb3-4d05-937f-37b66aac450c;1b65b16f-aaeb-4e28-b30a-b8a251239f8b;f3514acf-aa57-4452-a087-681d86a1cf7e;06de5553-5397-46c4-8fb2-2310194782dd;df8f958c-b2a6-4c7d-904e-6161515d1644,,L&D_Histoire obstétricale,L&D_Obstetrical history,Histoire obstétricale,Obstetrical history,Misc,N/A,,
7c0a75c5-ecd1-4a67-9dd1-768d854a9c4a,20800323-25d0-4a30-8b6c-11ce6c45e932;aec24dd1-81b8-4d2c-98a7-d5708289b04d;b1f7ebab-0ac8-4427-8068-324b276e2e93,,L&D_Histoire obstétricale/Accouchement,L&D_Obstetrical/Delivery History,Histoire obstétricale/Accouchement,Obstetrical/Delivery History,Misc,N/A,,
2537236e-be73-44e4-aa1a-936cb518ec92,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,L&D_Partogramme utilisé ?,L&D_Partograph used ?,Partogramme utilisé ?,Partograph used ?,Misc,Coded,,
e7cf50c8-8775-41d0-949a-215b90e7f38d,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,L&D_Rupture des membranes,L&D_Rupture of membranes,Rupture des membranes,Rupture of membranes,Misc,Coded,,
6205488f-c379-4e20-b606-41bae6e51770,84af6048-592a-433f-be20-18c9594fcb3f;2537236e-be73-44e4-aa1a-936cb518ec92;e7cf50c8-8775-41d0-949a-215b90e7f38d,,L&D_Statut de la grossesse,L&D_Pregnancy status,Statut de la grossesse,Pregnancy status,Misc,N/A,,
ada32192-5c79-4289-acd0-284223ea8fc3,,,Refus,Refusal,Refus,Refusal,Misc,N/A,,
d7b99d69-a262-4fdd-b46c-e47919ae13df,,ada32192-5c79-4289-acd0-284223ea8fc3;e60b90fa-7200-4cc7-9b47-8901fd596483;7acfafa4-f19b-485e-97a7-c9e002dbe37a;718b4589-2a11-4355-b8dc-aa668a93e098;32c3c2e4-317f-4c49-b927-34b3752e05cb;3b75cc72-924b-4d36-8891-95484287495e;f2355233-c552-4cd6-802f-0c7c75221f03,L&D_Resultat du test:,L&D_Test result,Resultat du test:,Test result,Misc,Coded,,
ca285ab0-7714-41f9-a7cd-16711322c808,c6c08cdc-18dc-4f42-809c-959621bc9a6c;d7b99d69-a262-4fdd-b46c-e47919ae13df,,L&D_Avant,L&D_Before,Avant,Before,Misc,N/A,,
d475c2f2-d9b4-4a42-95ad-3ed0fb7045e6,c6c08cdc-18dc-4f42-809c-959621bc9a6c;d7b99d69-a262-4fdd-b46c-e47919ae13df,,Test du VIH en salle d'accouchement ou en post-partum immédiat,HIV testing in the delivery room or postpartum,Test du VIH en salle d'accouchement ou en post-partum immédiat,HIV testing in the delivery room or postpartum,Misc,N/A,,
1ae1a7d5-100e-4f63-b855-3712f4edf5c8,,7acfafa4-f19b-485e-97a7-c9e002dbe37a;718b4589-2a11-4355-b8dc-aa668a93e098;32c3c2e4-317f-4c49-b927-34b3752e05cb;3b75cc72-924b-4d36-8891-95484287495e,L&D_Status VIH du partenaire,L&D_Partner's HIV status,Status VIH du partenaire,Partner's HIV status,Misc,Coded,,
