Uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_order:1310
ea6411ea-8aa0-4310-bdea-b9bff0345573,,,VIH Absenteiste,HIV Defaulters Program,VIH Absenteiste,HIV Defaulters Program,Misc,Text,
a9100ae2-ec25-4f5f-9a63-16cd3fb9455e,,,Tracé mais non joignable,Traced but unable to locate,Tracé mais non joignable,Traced but unable to locate,Misc,N/A,
735bd1e0-ea6e-4136-8519-ef2750c5f098,,,Recherche non effectuée,Did not attempt to trace,Recherche non effectuée,Did not attempt to trace,Misc,N/A,
23fcf38a-92a1-496b-8453-5a8b39f33a74,,,"Sous ARV: pas de rendez-vous manqué, non documenté","On ART: No missed appointment, not properly documented","Sous ARV: pas de rendez-vous manqué, non documenté","On ART: No missed appointment, not properly documented",Misc,N/A,
b56b123b-4138-4fcb-a673-05dc5408401c,,,Sous ARV: Officiellement transféré),On ART: Officially Transferred out,Sous ARV: Officiellement transféré),On ART: Officially Transferred out,Misc,N/A,
f440a96f-281f-41cf-adab-3c866a5e3c8d,,,Sous ARV: Auto-Transféré,On ART: Silent transferred,Sous ARV: Auto-Transféré,On ART: Silent transferred,Misc,N/A,
b2a6b744-ff76-4a28-8e7c-4a72a6597e7b,,,Sous ARV: Dépannage,On ART: Received ARV from another facility,Sous ARV: Dépannage,On ART: Received ARV from another facility,Misc,N/A,
11d6dfa1-cfec-4428-83eb-972386863eca,,,Possède encore des ARV des visites précédentes,On ART: Still has ARV from previous visits,Possède encore des ARV des visites précédentes,On ART: Still has ARV from previous visits,Misc,N/A,
f06c81cd-c4ec-42a1-a39e-993fa15aa6a9,,,Sous ARV: Source informelle,On ART: Received ARV from an informal source,Sous ARV: Source informelle,On ART: Received ARV from an informal source,Misc,N/A,
4681e1e4-55bd-4b1c-af73-61432702f4e6,,,Retour au traitement après recherche,Returned to Care after tracking,Retour au traitement après recherche,Returned to Care after tracking,Misc,N/A,
911043d7-4751-451f-9687-1e6a33ef5d30,,,Promesse de retour,Promised to return,Promesse de retour,Promised to return,Misc,N/A,
211d9d0a-0cfa-4d71-a46d-b7f667b0dfba,,,Arrêt/abandon du traitement,Stopped/abandoned ART,Arrêt/abandon du traitement,Stopped/abandoned ART,Misc,N/A,
bae2b9b2-0944-48cc-97f9-cbb10a4ff5bf,,,LTFU > 12 months (Exit Cohort),LTFU > 12 months Exit cohort,LTFU > 12 months (Exit Cohort),LTFU > 12 months Exit cohort,Misc,N/A,
e5eb7c47-3f3f-4acb-99de-28d4d549baba,"Dead;Traced but unable to locate;Did not attempt to trace;On ART: No missed appointment, not properly documented;On ART: Officially Transferred out ;On ART: Silent transferred;On ART: Received ARV from another facility;On ART: Still has ARV from previous visits;On ART: Received ARV from an informal source;Returned to Care after tracking;Promised to return;Stopped/abandoned ART;LTFU > 12 months Exit cohort;Others",,VIH Absenteiste Résultats du programme,HIV Defaulters Program Outcomes,Résultats du programme,Program Outcomes,Misc,Coded,
bc1d9c1c-a935-4fd4-ba3d-27de80f5fb84,,,HIV Defaulters Program Workflow,HIV Defaulters Program Workflow,HIV Defaulters Program Workflow,HIV Defaulters Program Workflow,Misc,N/A,
40f69cb6-8623-4a11-850a-271150832b49,,,1er appel,Call 1,1er appel,Call 1,Misc,N/A,
913e7931-0c1c-4703-bbdd-26ea2d2603ae,,,Deuxième appel,Call 2,Deuxième appel,Call 2,Misc,N/A,
