uuid,void/retire,Fully specified name:en,Data class,Data type,_version:1,_order:940
dbdb223a-4e14-11e4-8a57-0800271c1b75,TRUE,Bacteremia (not septicemia),Diagnosis,N/A,,
dbeac028-4e14-11e4-8a57-0800271c1b75,TRUE,"Chickenpox, NOS",Diagnosis,N/A,,
dbf42f7b-4e14-11e4-8a57-0800271c1b75,TRUE,Condyloma acuminata,Diagnosis,N/A,,
dbfd840c-4e14-11e4-8a57-0800271c1b75,TRUE,"Dermatomycosis, unspec.",Diagnosis,N/A,,
dc0e12e5-4e14-11e4-8a57-0800271c1b75,TRUE,"Exanthems, viral, unspec.",Diagnosis,N/A,,
dc137a97-4e14-11e4-8a57-0800271c1b75,TRUE,Giardiasis,Diagnosis,N/A,,
dc1542ec-4e14-11e4-8a57-0800271c1b75,TRUE,"Gonorrhea, acute, lower GU tract",Diagnosis,N/A,,
dc17c8da-4e14-11e4-8a57-0800271c1b75,TRUE,"Hepatitis, viral, NOS",Diagnosis,N/A,,
dc1a0af8-4e14-11e4-8a57-0800271c1b75,TRUE,"Herpes zoster, NOS",Diagnosis,N/A,,
dc1ca506-4e14-11e4-8a57-0800271c1b75,TRUE,"Herpetic disease, uncomplicated",Diagnosis,N/A,,
dc20b80b-4e14-11e4-8a57-0800271c1b75,TRUE,HIV disease,Diagnosis,N/A,,
dc22f39a-4e14-11e4-8a57-0800271c1b75,TRUE,"HIV positive, asymptomatic",Diagnosis,N/A,,
dc259dd6-4e14-11e4-8a57-0800271c1b75,TRUE,Infectious mononucleosis,Diagnosis,N/A,,
dc28e4c4-4e14-11e4-8a57-0800271c1b75,TRUE,"Intestinal protozoa, NOS",Diagnosis,N/A,,
dc5be9ad-4e14-11e4-8a57-0800271c1b75,TRUE,Lyme disease,Diagnosis,N/A,,
dc5e310f-4e14-11e4-8a57-0800271c1b75,TRUE,"Moniliasis, skin/nails",Diagnosis,N/A,,
dc5ff97f-4e14-11e4-8a57-0800271c1b75,TRUE,"Moniliasis, vulva/vagina",Diagnosis,N/A,,
dc61faf6-4e14-11e4-8a57-0800271c1b75,TRUE,"Pediculosis, head",Diagnosis,N/A,,
dc65ef6f-4e14-11e4-8a57-0800271c1b75,TRUE,"Pediculosis, unspec.",Diagnosis,N/A,,
dc685b50-4e14-11e4-8a57-0800271c1b75,TRUE,Pinworms,Diagnosis,N/A,,
dc6bf34b-4e14-11e4-8a57-0800271c1b75,TRUE,Salmonella gastroenteritis,Diagnosis,N/A,,
dc6f43e9-4e14-11e4-8a57-0800271c1b75,TRUE,Scabies,Diagnosis,N/A,,
dc7110f7-4e14-11e4-8a57-0800271c1b75,TRUE,Sepsis,Diagnosis,N/A,,
dc7dbde7-4e14-11e4-8a57-0800271c1b75,TRUE,"Septicemia, NOS",Diagnosis,N/A,,
dc7f828e-4e14-11e4-8a57-0800271c1b75,TRUE,Staphylococcal food poisoning,Diagnosis,N/A,,
dc81d89f-4e14-11e4-8a57-0800271c1b75,TRUE,"Syphilis, unspec.",Diagnosis,N/A,,
dc850607-4e14-11e4-8a57-0800271c1b75,TRUE,"Trichomoniasis, unspec.",Diagnosis,N/A,,
dc86f3c2-4e14-11e4-8a57-0800271c1b75,TRUE,"Tuberculosis, pulmonary, NOS",Diagnosis,N/A,,
dc8b2f7a-4e14-11e4-8a57-0800271c1b75,TRUE,"Venereal disease, unspec.",Diagnosis,N/A,,
dcc72ff2-4e14-11e4-8a57-0800271c1b75,TRUE,"Viral infection, unspec.",Diagnosis,N/A,,
dccca693-4e14-11e4-8a57-0800271c1b75,TRUE,"Warts, condyloma",Diagnosis,N/A,,
dcd04e6a-4e14-11e4-8a57-0800271c1b75,TRUE,"Warts, viral, unspec.",Diagnosis,N/A,,
dcd3d54c-4e14-11e4-8a57-0800271c1b75,TRUE,"Skin, uncertain behavior",Diagnosis,N/A,,
dd1347e2-4e14-11e4-8a57-0800271c1b75,TRUE,"Benign lesion, unspec.",Diagnosis,N/A,,
dd17806e-4e14-11e4-8a57-0800271c1b75,TRUE,"Lipoma, any site",Diagnosis,N/A,,
dd1ddc9f-4e14-11e4-8a57-0800271c1b75,TRUE,"Neoplasm, unspec.",Diagnosis,N/A,,
dd21b6d6-4e14-11e4-8a57-0800271c1b75,TRUE,"Skin, soft tissue neoplasm, unspec.",Diagnosis,N/A,,
